GCA_900299505.1,99.62,0.19,0.0
GCA_900299525.1,99.62,1.33,0.0
GCA_900299535.1,95.25,2.09,0.0
GCA_900312735.1,99.62,1.77,0.0
GCA_900312745.1,99.62,0.76,0.0
GCA_900312815.1,99.62,0.57,0.0
GCA_900445655.1,100.0,0.25,0.0
GCA_900445675.1,99.51,0.25,0.0
GCA_900446675.1,100.0,2.41,71.43
GCA_900446695.1,99.52,0.0,0.0
GCA_900446705.1,100.0,4.41,93.1
GCA_900446785.1,97.47,0.0,0.0
GCA_900446825.1,97.79,0.25,0.0
GCA_900446845.1,100.0,0.0,0.0
GCA_900446855.1,98.53,0.65,0.0
GCA_900446865.1,100.0,0.0,0.0
GCA_900447195.1,98.66,1.08,0.0
GCA_900447295.1,100.0,0.0,0.0
GCA_900447345.1,100.0,2.15,33.33
GCA_900447425.1,100.0,3.23,50.0
GCA_900450525.1,99.65,0.14,0.0
GCA_900453725.1,99.65,1.41,0.0
GCA_900453765.1,99.65,1.24,75.0
GCA_900453865.1,99.65,1.23,0.0
GCA_900460495.1,100.0,0.0,0.0
GCA_900460905.1,100.0,0.0,0.0
GCA_900460915.1,97.94,0.0,0.0
GCA_900460995.1,100.0,0.49,0.0
GCA_900475375.1,100.0,0.0,0.0
GCA_900489465.1,99.24,0.0,0.0
GCA_900489485.1,99.62,0.27,0.0
GCA_900489835.1,99.62,0.19,0.0
GCA_900538215.1,98.92,0.0,0.0
GCA_900538225.1,98.92,0.0,0.0
GCA_900543775.1,96.41,0.78,0.0
GCA_900609965.1,98.23,0.09,0.0
GCA_900609975.1,99.29,0.44,0.0
GCA_900609985.1,99.29,0.35,0.0
GCA_900609995.1,99.29,0.44,0.0
GCA_900610005.1,98.23,0.44,0.0
GCA_900610015.1,99.29,0.44,0.0
GCA_900610025.1,99.29,0.44,0.0
GCA_900610035.1,96.64,0.44,0.0
GCA_900610045.1,99.29,0.44,0.0
GCA_900610055.1,85.69,0.44,0.0
GCA_900610065.1,99.29,0.44,0.0
GCA_900610075.1,99.29,0.44,0.0
GCA_900610085.1,99.29,0.35,0.0
GCA_900610095.1,99.29,0.44,0.0
GCA_900610105.1,99.29,0.44,0.0
GCA_900610115.1,98.47,0.44,0.0
GCA_900610125.1,99.29,0.35,0.0
GCA_900610135.1,95.76,0.09,0.0
GCA_900610145.1,96.47,0.44,0.0
GCA_900610155.1,98.59,0.44,0.0
GCA_900610165.1,99.29,0.44,0.0
GCA_900610175.1,99.29,0.44,0.0
GCA_900610185.1,99.29,0.44,0.0
GCA_900610195.1,98.59,0.44,0.0
GCA_900610205.1,98.59,0.09,0.0
GCA_900610215.1,99.29,0.44,0.0
GCA_900610225.1,99.29,0.44,0.0
GCA_900610235.1,99.29,0.44,0.0
GCA_900610245.1,99.29,0.44,0.0
GCA_900610255.1,99.29,0.44,0.0
GCA_900610265.1,99.29,0.44,0.0
GCA_900610275.1,99.29,0.44,0.0
GCA_900610285.1,99.29,0.44,0.0
GCA_900610295.1,99.29,0.44,0.0
GCA_900610305.1,89.05,0.09,0.0
GCA_900610315.1,95.58,0.44,0.0
GCA_900610325.1,99.29,0.35,0.0
GCA_900610335.1,99.29,0.35,0.0
GCA_900610345.1,99.29,0.35,0.0
GCA_900610355.1,99.29,0.44,0.0
GCA_900610385.1,99.29,0.44,0.0
GCA_900618145.1,100.0,0.48,100.0
GCA_900618195.1,100.0,0.25,0.0
GCA_900618225.1,99.64,0.0,0.0
GCA_900624725.1,99.62,1.39,20.0
GCA_900636535.1,99.51,0.0,0.0
GCA_900637665.1,100.0,0.49,50.0
GCA_900637795.1,100.0,0.0,0.0
GCA_900637895.1,100.0,1.14,0.0
GCA_900638125.1,99.52,0.0,0.0
GCA_900638245.1,100.0,1.86,0.0
GCA_900638435.1,100.0,0.24,0.0
GCA_900683405.1,100.0,0.61,0.0
GCA_900683625.1,100.0,0.0,0.0
GCA_900770875.1,90.47,5.44,100.0
GCA_902167265.1,99.65,0.55,0.0
GCA_902167275.1,99.65,0.55,0.0
GCA_902167285.2,99.65,0.55,0.0
GCA_902168145.1,99.65,0.55,0.0
GCA_902168265.1,99.18,5.86,68.42
GCA_902499555.1,99.62,0.53,0.0
GCA_902506175.1,100.0,0.0,0.0
GCA_902506265.1,98.94,0.35,0.0
GCA_902506345.1,99.65,0.0,0.0
GCA_902506355.1,99.67,0.44,0.0
GCA_902516685.1,50.59,0.0,0.0
GCA_902526805.1,86.7,0.0,0.0
GCA_902605145.1,76.74,0.0,0.0
GCA_902705265.1,99.22,0.34,0.0
GCA_902705275.1,99.22,0.34,0.0
GCA_902705285.1,99.22,0.5,0.0
GCA_902705305.1,99.22,0.34,0.0
GCA_902705315.1,99.22,0.34,0.0
GCA_902705345.1,99.22,0.5,0.0
GCA_902705355.1,99.22,0.84,0.0
GCA_902705365.1,99.22,0.34,0.0
GCA_902705375.1,99.22,0.34,0.0
GCA_902705385.1,99.22,0.45,0.0
GCA_902705395.1,99.22,0.62,0.0
GCA_902705415.1,99.22,0.5,0.0
GCA_902705425.1,99.33,0.34,0.0
GCA_902705435.1,99.22,0.34,0.0
GCA_902705445.1,99.22,0.34,0.0
GCA_902705465.1,99.22,0.34,0.0
GCA_902705495.1,99.22,1.17,25.0
GCA_902705515.1,99.22,0.34,0.0
GCA_902705525.1,99.22,0.34,0.0
GCA_902705535.1,99.22,0.67,0.0
GCA_902705555.1,99.22,0.5,0.0
GCA_902705565.1,99.22,0.5,0.0
GCA_902706275.1,100.0,0.0,0.0
GCA_902728265.1,99.93,0.98,0.0
GCA_902728305.1,100.0,0.49,0.0
GCA_902729325.1,100.0,0.49,0.0
GCA_902804475.1,99.47,0.91,25.0
GCA_902804485.1,99.65,1.24,25.0
GCA_903166575.1,99.75,0.0,0.0
GCA_903819335.1,99.65,1.14,0.0
GCA_903819435.1,99.65,1.18,0.0
GCA_903819445.1,99.65,1.24,0.0
GCA_903969135.1,100.0,0.0,0.0
